Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/locale with glob **/*.mo.
Watching dir /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/csp/locale with glob **/*.mo.
Watching dir /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_encoded_words.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1716922723.148233
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716922723.134432
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716922722.573915
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1716922723.060416
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1716922723.164278
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/regex_helper.py first seen with mtime 1716922723.164147
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_asyncio.cpython-37m-darwin.so first seen with mtime 1597469653.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716922723.122749
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716922723.095836
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1716922722.037204
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1716922722.572673
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716922722.791009
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1716922723.127747
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716922723.114827
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1716922723.123344
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716922723.136276
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1716922723.147169
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716922722.184184
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/util.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/subprocess.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1716922723.098918
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/site.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/main.py first seen with mtime 1597469488.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1716922723.105349
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1716922723.162641
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1716922723.15099
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_parseaddr.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1716922723.115627
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716922722.682969
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1716922723.163639
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716922723.102399
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/__init__.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/headers.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716922722.575867
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/psycopg2/extras.py first seen with mtime 1716922730.565401
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1716922723.16504
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/weakref.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1716922723.163071
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ast.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1716922722.745264
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1716922723.115153
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716922723.095217
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1716922722.500862
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_scproxy.cpython-37m-darwin.so first seen with mtime 1597469655.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716922723.021836
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1716922723.167663
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716922723.128138
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716922723.128985
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1716922723.098047
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1716922723.135563
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/socket.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_events.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/streams.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1716922723.114554
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kiosk/urls.py first seen with mtime 1716251813.7707853
File /Users/mj/PycharmProjects/pythonProject1/kiosk/kioskApp/urls.py first seen with mtime 1716593433.3632033
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1716922723.164409
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1716922723.160132
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/types.py first seen with mtime 1597469485.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/latin_1.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1716922723.15058
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716922723.096779
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716922722.682489
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/messages/middleware.py first seen with mtime 1716922722.956971
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1716922722.184901
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1716922723.133102
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1716922723.103648
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1716922722.182489
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/logging/handlers.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/sax/_exceptions.py first seen with mtime 1597469488.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/queue.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/csp/models.py first seen with mtime 1716922725.42356
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/auth/models.py first seen with mtime 1716922722.747176
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1716922723.168078
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/typing_extensions.py first seen with mtime 1716922722.018145
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/exceptions.py first seen with mtime 1716922723.098346
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/headerregistry.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1716922723.114353
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/__init__.py first seen with mtime 1716922723.166526
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/environ/compat.py first seen with mtime 1716922725.410153
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1716922723.130392
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1716922723.100801
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1716922723.169209
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/constants.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1716922723.161386
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/common.py first seen with mtime 1716922723.167945
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1716922723.167495
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/parser.py first seen with mtime 1597469487.0
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1597469485.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1716922722.573755
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1716922723.164748
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1716922722.68286
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1716922723.022731
File /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/unix_events.py first seen with mtime 1597469487.0
File /Users/mj/PycharmProjects/pythonProject1/kiosk/venv/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1716922723.168224
